Cryptocurrency,Fiat Currency,Pair Exists,Month
ADA,EUR,0,2021-06
SOL,EUR,0,2021-06
LTC,EUR,0,2021-06
DOGE,EUR,0,2021-06
Others,EUR,1,2021-06
USDT,GBP,0,2021-06
BTC,GBP,0,2021-06
BUSD,GBP,0,2021-06
ETH,GBP,0,2021-06
BNB,GBP,0,2021-06
XRP,GBP,0,2021-06
ADA,GBP,0,2021-06
SOL,GBP,0,2021-06
LTC,GBP,0,2021-06
DOGE,GBP,0,2021-06
Others,GBP,1,2021-06
USDT,JPY,0,2021-06
BTC,JPY,0,2021-06
BUSD,JPY,0,2021-06
ETH,JPY,0,2021-06
BNB,JPY,0,2021-06
XRP,JPY,0,2021-06
ADA,JPY,0,2021-06
SOL,JPY,0,2021-06
LTC,JPY,0,2021-06
DOGE,JPY,0,2021-06
Others,JPY,0,2021-06
USDT,MXN,0,2021-06
BTC,MXN,0,2021-06
BUSD,MXN,0,2021-06
ETH,MXN,0,2021-06
BNB,MXN,0,2021-06
XRP,MXN,0,2021-06
ADA,MXN,0,2021-06
SOL,MXN,0,2021-06
LTC,MXN,0,2021-06
DOGE,MXN,0,2021-06
Others,MXN,0,2021-06
USDT,NGN,0,2021-06
BTC,NGN,0,2021-06
BUSD,NGN,0,2021-06
ETH,NGN,0,2021-06
BNB,NGN,0,2021-06
XRP,NGN,0,2021-06
ADA,NGN,0,2021-06
SOL,NGN,0,2021-06
LTC,NGN,0,2021-06
DOGE,NGN,0,2021-06
Others,NGN,0,2021-06
USDT,PLN,0,2021-06
BTC,PLN,0,2021-06
BUSD,PLN,0,2021-06
ETH,PLN,0,2021-06
BNB,PLN,0,2021-06
XRP,PLN,0,2021-06
ADA,PLN,0,2021-06
SOL,PLN,0,2021-06
LTC,PLN,0,2021-06
DOGE,PLN,0,2021-06
Others,PLN,0,2021-06
USDT,RON,0,2021-06
BTC,RON,0,2021-06
BUSD,RON,0,2021-06
ETH,RON,0,2021-06
BNB,RON,0,2021-06
XRP,RON,0,2021-06
ADA,RON,0,2021-06
SOL,RON,0,2021-06
LTC,RON,0,2021-06
DOGE,RON,0,2021-06
Others,RON,0,2021-06
USDT,RUB,0,2021-06
BTC,RUB,0,2021-06
BUSD,RUB,0,2021-06
ETH,RUB,0,2021-06
BNB,RUB,0,2021-06
XRP,RUB,0,2021-06
ADA,RUB,0,2021-06
SOL,RUB,0,2021-06
LTC,RUB,0,2021-06
DOGE,RUB,0,2021-06
Others,RUB,1,2021-06
USDT,TRY,0,2021-06
BTC,TRY,0,2021-06
BUSD,TRY,0,2021-06
ETH,TRY,0,2021-06
BNB,TRY,0,2021-06
XRP,TRY,0,2021-06
ADA,TRY,0,2021-06
SOL,TRY,0,2021-06
LTC,TRY,0,2021-06
DOGE,TRY,0,2021-06
Others,TRY,1,2021-06
USDT,UAH,0,2021-06
BTC,UAH,0,2021-06
BUSD,UAH,0,2021-06
ETH,UAH,0,2021-06
BNB,UAH,0,2021-06
XRP,UAH,0,2021-06
ADA,UAH,0,2021-06
SOL,UAH,0,2021-06
LTC,UAH,0,2021-06
DOGE,UAH,0,2021-06
Others,UAH,0,2021-06
USDT,ZAR,0,2021-06
BTC,ZAR,0,2021-06
BUSD,ZAR,0,2021-06
ETH,ZAR,0,2021-06
BNB,ZAR,0,2021-06
XRP,ZAR,0,2021-06
ADA,ZAR,0,2021-06
SOL,ZAR,0,2021-06
LTC,ZAR,0,2021-06
DOGE,ZAR,0,2021-06
Others,ZAR,0,2021-06
USDT,ARS,0,2021-07
BTC,ARS,0,2021-07
BUSD,ARS,0,2021-07
ETH,ARS,0,2021-07
BNB,ARS,0,2021-07
XRP,ARS,0,2021-07
ADA,ARS,0,2021-07
SOL,ARS,0,2021-07
LTC,ARS,0,2021-07
DOGE,ARS,0,2021-07
Others,ARS,0,2021-07
USDT,AUD,0,2021-07
BTC,AUD,0,2021-07
BUSD,AUD,0,2021-07
ETH,AUD,0,2021-07
BNB,AUD,0,2021-07
XRP,AUD,0,2021-07
ADA,AUD,0,2021-07
SOL,AUD,0,2021-07
LTC,AUD,0,2021-07
DOGE,AUD,0,2021-07
Others,AUD,1,2021-07
USDT,BRL,0,2021-07
BTC,BRL,0,2021-07
BUSD,BRL,0,2021-07
ETH,BRL,0,2021-07
BNB,BRL,0,2021-07
XRP,BRL,0,2021-07
ADA,BRL,0,2021-07
SOL,BRL,0,2021-07
LTC,BRL,0,2021-07
DOGE,BRL,0,2021-07
Others,BRL,1,2021-07
USDT,CZK,0,2021-07
BTC,CZK,0,2021-07
BUSD,CZK,0,2021-07
ETH,CZK,0,2021-07
BNB,CZK,0,2021-07
XRP,CZK,0,2021-07
ADA,CZK,0,2021-07
SOL,CZK,0,2021-07
LTC,CZK,0,2021-07
DOGE,CZK,0,2021-07
Others,CZK,0,2021-07
USDT,EUR,0,2021-07
BTC,EUR,0,2021-07
BUSD,EUR,0,2021-07
ETH,EUR,0,2021-07
BNB,EUR,0,2021-07
XRP,EUR,0,2021-07
ADA,EUR,0,2021-07
SOL,EUR,0,2021-07
LTC,EUR,0,2021-07
DOGE,EUR,0,2021-07
Others,EUR,1,2021-07
USDT,GBP,0,2021-07
BTC,GBP,0,2021-07
BUSD,GBP,0,2021-07
ETH,GBP,0,2021-07
BNB,GBP,0,2021-07
XRP,GBP,0,2021-07
ADA,GBP,0,2021-07
SOL,GBP,0,2021-07
LTC,GBP,0,2021-07
DOGE,GBP,0,2021-07
Others,GBP,1,2021-07
USDT,JPY,0,2021-07
BTC,JPY,0,2021-07
BUSD,JPY,0,2021-07
ETH,JPY,0,2021-07
BNB,JPY,0,2021-07
XRP,JPY,0,2021-07
ADA,JPY,0,2021-07
SOL,JPY,0,2021-07
LTC,JPY,0,2021-07
DOGE,JPY,0,2021-07
Others,JPY,0,2021-07
USDT,MXN,0,2021-07
BTC,MXN,0,2021-07
BUSD,MXN,0,2021-07
ETH,MXN,0,2021-07
BNB,MXN,0,2021-07
XRP,MXN,0,2021-07
ADA,MXN,0,2021-07
SOL,MXN,0,2021-07
LTC,MXN,0,2021-07
DOGE,MXN,0,2021-07
Others,MXN,0,2021-07
USDT,NGN,0,2021-07
BTC,NGN,0,2021-07
BUSD,NGN,0,2021-07
ETH,NGN,0,2021-07
BNB,NGN,0,2021-07
XRP,NGN,0,2021-07
ADA,NGN,0,2021-07
SOL,NGN,0,2021-07
LTC,NGN,0,2021-07
DOGE,NGN,0,2021-07
Others,NGN,0,2021-07
USDT,PLN,0,2021-07
BTC,PLN,0,2021-07
BUSD,PLN,0,2021-07
ETH,PLN,0,2021-07
BNB,PLN,0,2021-07
XRP,PLN,0,2021-07
ADA,PLN,0,2021-07
SOL,PLN,0,2021-07
LTC,PLN,0,2021-07
DOGE,PLN,0,2021-07
Others,PLN,0,2021-07
USDT,RON,0,2021-07
BTC,RON,0,2021-07
BUSD,RON,0,2021-07
ETH,RON,0,2021-07
BNB,RON,0,2021-07
XRP,RON,0,2021-07
ADA,RON,0,2021-07
SOL,RON,0,2021-07
LTC,RON,0,2021-07
DOGE,RON,0,2021-07
Others,RON,0,2021-07
USDT,RUB,0,2021-07
BTC,RUB,0,2021-07
BUSD,RUB,0,2021-07
ETH,RUB,0,2021-07
BNB,RUB,0,2021-07
XRP,RUB,0,2021-07
ADA,RUB,0,2021-07
SOL,RUB,0,2021-07
LTC,RUB,0,2021-07
DOGE,RUB,0,2021-07
Others,RUB,1,2021-07
USDT,TRY,0,2021-07
BTC,TRY,0,2021-07
BUSD,TRY,0,2021-07
ETH,TRY,0,2021-07
BNB,TRY,0,2021-07
XRP,TRY,0,2021-07
ADA,TRY,0,2021-07
SOL,TRY,0,2021-07
LTC,TRY,0,2021-07
DOGE,TRY,0,2021-07
Others,TRY,1,2021-07
USDT,UAH,0,2021-07
BTC,UAH,0,2021-07
BUSD,UAH,0,2021-07
ETH,UAH,0,2021-07
BNB,UAH,0,2021-07
XRP,UAH,0,2021-07
ADA,UAH,0,2021-07
SOL,UAH,0,2021-07
LTC,UAH,0,2021-07
DOGE,UAH,0,2021-07
Others,UAH,0,2021-07
USDT,ZAR,0,2021-07
BTC,ZAR,0,2021-07
BUSD,ZAR,0,2021-07
ETH,ZAR,0,2021-07
BNB,ZAR,0,2021-07
XRP,ZAR,0,2021-07
ADA,ZAR,0,2021-07
SOL,ZAR,0,2021-07
LTC,ZAR,0,2021-07
DOGE,ZAR,0,2021-07
Others,ZAR,0,2021-07
USDT,ARS,0,2021-08
BTC,ARS,0,2021-08
BUSD,ARS,0,2021-08
ETH,ARS,0,2021-08
BNB,ARS,0,2021-08
XRP,ARS,0,2021-08
ADA,ARS,0,2021-08
SOL,ARS,0,2021-08
LTC,ARS,0,2021-08
DOGE,ARS,0,2021-08
Others,ARS,0,2021-08
USDT,AUD,0,2021-08
BTC,AUD,0,2021-08
BUSD,AUD,0,2021-08
ETH,AUD,0,2021-08
BNB,AUD,0,2021-08
XRP,AUD,0,2021-08
ADA,AUD,0,2021-08
SOL,AUD,0,2021-08
LTC,AUD,0,2021-08
DOGE,AUD,0,2021-08
Others,AUD,1,2021-08
USDT,BRL,0,2021-08
BTC,BRL,0,2021-08
BUSD,BRL,0,2021-08
ETH,BRL,0,2021-08
BNB,BRL,0,2021-08
XRP,BRL,0,2021-08
ADA,BRL,0,2021-08
SOL,BRL,0,2021-08
LTC,BRL,0,2021-08
DOGE,BRL,0,2021-08
Others,BRL,1,2021-08
USDT,CZK,0,2021-08
BTC,CZK,0,2021-08
BUSD,CZK,0,2021-08
ETH,CZK,0,2021-08
BNB,CZK,0,2021-08
XRP,CZK,0,2021-08
ADA,CZK,0,2021-08
SOL,CZK,0,2021-08
LTC,CZK,0,2021-08
DOGE,CZK,0,2021-08
Others,CZK,0,2021-08
USDT,EUR,0,2021-08
BTC,EUR,0,2021-08
BUSD,EUR,0,2021-08
ETH,EUR,0,2021-08
BNB,EUR,0,2021-08
XRP,EUR,0,2021-08
ADA,EUR,0,2021-08
SOL,EUR,0,2021-08
LTC,EUR,0,2021-08
DOGE,EUR,0,2021-08
Others,EUR,1,2021-08
USDT,GBP,0,2021-08
BTC,GBP,0,2021-08
BUSD,GBP,0,2021-08
ETH,GBP,0,2021-08
BNB,GBP,0,2021-08
XRP,GBP,0,2021-08
ADA,GBP,0,2021-08
SOL,GBP,0,2021-08
LTC,GBP,0,2021-08
DOGE,GBP,0,2021-08
Others,GBP,1,2021-08
USDT,JPY,0,2021-08
BTC,JPY,0,2021-08
BUSD,JPY,0,2021-08
ETH,JPY,0,2021-08
BNB,JPY,0,2021-08
XRP,JPY,0,2021-08
ADA,JPY,0,2021-08
SOL,JPY,0,2021-08
LTC,JPY,0,2021-08
DOGE,JPY,0,2021-08
Others,JPY,0,2021-08
USDT,MXN,0,2021-08
BTC,MXN,0,2021-08
BUSD,MXN,0,2021-08
ETH,MXN,0,2021-08
BNB,MXN,0,2021-08
XRP,MXN,0,2021-08
ADA,MXN,0,2021-08
SOL,MXN,0,2021-08
LTC,MXN,0,2021-08
DOGE,MXN,0,2021-08
Others,MXN,0,2021-08
USDT,NGN,0,2021-08
BTC,NGN,1,2021-08
BUSD,NGN,0,2021-08
ETH,NGN,0,2021-08
BNB,NGN,0,2021-08
XRP,NGN,0,2021-08
ADA,NGN,0,2021-08
SOL,NGN,0,2021-08
LTC,NGN,0,2021-08
DOGE,NGN,0,2021-08
Others,NGN,0,2021-08
USDT,PLN,0,2021-08
BTC,PLN,0,2021-08
BUSD,PLN,0,2021-08
ETH,PLN,0,2021-08
BNB,PLN,0,2021-08
XRP,PLN,0,2021-08
ADA,PLN,0,2021-08
SOL,PLN,0,2021-08
LTC,PLN,0,2021-08
DOGE,PLN,0,2021-08
Others,PLN,0,2021-08
USDT,RON,0,2021-08
BTC,RON,0,2021-08
BUSD,RON,0,2021-08
ETH,RON,0,2021-08
BNB,RON,0,2021-08
XRP,RON,0,2021-08
ADA,RON,0,2021-08
SOL,RON,0,2021-08
LTC,RON,0,2021-08
DOGE,RON,0,2021-08
Others,RON,0,2021-08
USDT,RUB,0,2021-08
BTC,RUB,0,2021-08
BUSD,RUB,0,2021-08
ETH,RUB,0,2021-08
BNB,RUB,0,2021-08
XRP,RUB,0,2021-08
ADA,RUB,0,2021-08
SOL,RUB,0,2021-08
LTC,RUB,0,2021-08
DOGE,RUB,0,2021-08
Others,RUB,1,2021-08
USDT,TRY,0,2021-08
BTC,TRY,0,2021-08
BUSD,TRY,0,2021-08
ETH,TRY,0,2021-08
BNB,TRY,0,2021-08
XRP,TRY,0,2021-08
ADA,TRY,0,2021-08
SOL,TRY,0,2021-08
LTC,TRY,0,2021-08
DOGE,TRY,0,2021-08
Others,TRY,1,2021-08
USDT,UAH,0,2021-08
BTC,UAH,0,2021-08
BUSD,UAH,0,2021-08
ETH,UAH,0,2021-08
BNB,UAH,0,2021-08
XRP,UAH,0,2021-08
ADA,UAH,0,2021-08
SOL,UAH,0,2021-08
LTC,UAH,0,2021-08
DOGE,UAH,0,2021-08
Others,UAH,0,2021-08
USDT,ZAR,0,2021-08
BTC,ZAR,0,2021-08
BUSD,ZAR,0,2021-08
ETH,ZAR,0,2021-08
BNB,ZAR,0,2021-08
XRP,ZAR,0,2021-08
ADA,ZAR,0,2021-08
SOL,ZAR,0,2021-08
LTC,ZAR,0,2021-08
DOGE,ZAR,0,2021-08
Others,ZAR,0,2021-08
USDT,ARS,0,2021-09
BTC,ARS,0,2021-09
BUSD,ARS,0,2021-09
ETH,ARS,0,2021-09
BNB,ARS,0,2021-09
XRP,ARS,0,2021-09
ADA,ARS,0,2021-09
SOL,ARS,0,2021-09
LTC,ARS,0,2021-09
DOGE,ARS,0,2021-09
Others,ARS,0,2021-09
USDT,AUD,0,2021-09
BTC,AUD,0,2021-09
BUSD,AUD,0,2021-09
ETH,AUD,0,2021-09
BNB,AUD,0,2021-09
XRP,AUD,0,2021-09
ADA,AUD,0,2021-09
SOL,AUD,0,2021-09
LTC,AUD,0,2021-09
DOGE,AUD,0,2021-09
Others,AUD,1,2021-09
USDT,BRL,0,2021-09
BTC,BRL,0,2021-09
BUSD,BRL,0,2021-09
ETH,BRL,0,2021-09
BNB,BRL,0,2021-09
XRP,BRL,0,2021-09
ADA,BRL,0,2021-09
SOL,BRL,0,2021-09
LTC,BRL,0,2021-09
DOGE,BRL,0,2021-09
Others,BRL,1,2021-09
USDT,CZK,0,2021-09
BTC,CZK,0,2021-09
BUSD,CZK,0,2021-09
ETH,CZK,0,2021-09
BNB,CZK,0,2021-09
XRP,CZK,0,2021-09
ADA,CZK,0,2021-09
SOL,CZK,0,2021-09
LTC,CZK,0,2021-09
DOGE,CZK,0,2021-09
Others,CZK,0,2021-09
USDT,EUR,0,2021-09
BTC,EUR,0,2021-09
BUSD,EUR,0,2021-09
ETH,EUR,0,2021-09
BNB,EUR,0,2021-09
XRP,EUR,0,2021-09
ADA,EUR,0,2021-09
SOL,EUR,0,2021-09
LTC,EUR,0,2021-09
DOGE,EUR,0,2021-09
Others,EUR,1,2021-09
USDT,GBP,0,2021-09
BTC,GBP,0,2021-09
BUSD,GBP,0,2021-09
ETH,GBP,0,2021-09
BNB,GBP,0,2021-09
XRP,GBP,0,2021-09
ADA,GBP,0,2021-09
SOL,GBP,0,2021-09
LTC,GBP,0,2021-09
DOGE,GBP,0,2021-09
Others,GBP,1,2021-09
USDT,JPY,0,2021-09
BTC,JPY,0,2021-09
BUSD,JPY,0,2021-09
ETH,JPY,0,2021-09
BNB,JPY,0,2021-09
XRP,JPY,0,2021-09
ADA,JPY,0,2021-09
SOL,JPY,0,2021-09
LTC,JPY,0,2021-09
DOGE,JPY,0,2021-09
Others,JPY,0,2021-09
USDT,MXN,0,2021-09
BTC,MXN,0,2021-09
BUSD,MXN,0,2021-09
ETH,MXN,0,2021-09
BNB,MXN,0,2021-09
XRP,MXN,0,2021-09
ADA,MXN,0,2021-09
SOL,MXN,0,2021-09
LTC,MXN,0,2021-09
DOGE,MXN,0,2021-09
Others,MXN,0,2021-09
USDT,NGN,0,2021-09
BTC,NGN,1,2021-09
BUSD,NGN,0,2021-09
ETH,NGN,0,2021-09
BNB,NGN,0,2021-09
XRP,NGN,0,2021-09
ADA,NGN,0,2021-09
SOL,NGN,0,2021-09
LTC,NGN,0,2021-09
DOGE,NGN,0,2021-09
Others,NGN,0,2021-09
USDT,PLN,0,2021-09
BTC,PLN,0,2021-09
BUSD,PLN,0,2021-09
ETH,PLN,0,2021-09
BNB,PLN,0,2021-09
XRP,PLN,0,2021-09
ADA,PLN,0,2021-09
SOL,PLN,0,2021-09
LTC,PLN,0,2021-09
DOGE,PLN,0,2021-09
Others,PLN,0,2021-09
USDT,RON,0,2021-09
BTC,RON,0,2021-09
BUSD,RON,0,2021-09
ETH,RON,0,2021-09
BNB,RON,0,2021-09
XRP,RON,0,2021-09
ADA,RON,0,2021-09
SOL,RON,0,2021-09
LTC,RON,0,2021-09
DOGE,RON,0,2021-09
Others,RON,0,2021-09
USDT,RUB,0,2021-09
BTC,RUB,0,2021-09
BUSD,RUB,0,2021-09
ETH,RUB,0,2021-09
BNB,RUB,0,2021-09
XRP,RUB,0,2021-09
ADA,RUB,0,2021-09
SOL,RUB,0,2021-09
LTC,RUB,0,2021-09
DOGE,RUB,0,2021-09
Others,RUB,1,2021-09
USDT,TRY,0,2021-09
BTC,TRY,0,2021-09
BUSD,TRY,0,2021-09
ETH,TRY,0,2021-09
BNB,TRY,0,2021-09
XRP,TRY,0,2021-09
ADA,TRY,0,2021-09
SOL,TRY,0,2021-09
LTC,TRY,0,2021-09
DOGE,TRY,0,2021-09
Others,TRY,1,2021-09
USDT,UAH,0,2021-09
BTC,UAH,0,2021-09
BUSD,UAH,0,2021-09
ETH,UAH,0,2021-09
BNB,UAH,0,2021-09
XRP,UAH,0,2021-09
ADA,UAH,0,2021-09
SOL,UAH,0,2021-09
LTC,UAH,0,2021-09
DOGE,UAH,0,2021-09
Others,UAH,0,2021-09
USDT,ZAR,0,2021-09
BTC,ZAR,0,2021-09
BUSD,ZAR,0,2021-09
ETH,ZAR,0,2021-09
BNB,ZAR,0,2021-09
XRP,ZAR,0,2021-09
ADA,ZAR,0,2021-09
SOL,ZAR,0,2021-09
LTC,ZAR,0,2021-09
DOGE,ZAR,0,2021-09
Others,ZAR,0,2021-09
USDT,ARS,0,2021-10
BTC,ARS,0,2021-10
BUSD,ARS,0,2021-10
ETH,ARS,0,2021-10
BNB,ARS,0,2021-10
XRP,ARS,0,2021-10
ADA,ARS,0,2021-10
SOL,ARS,0,2021-10
LTC,ARS,0,2021-10
DOGE,ARS,0,2021-10
Others,ARS,0,2021-10
USDT,AUD,0,2021-10
BTC,AUD,0,2021-10
BUSD,AUD,0,2021-10
ETH,AUD,0,2021-10
BNB,AUD,0,2021-10
XRP,AUD,0,2021-10
ADA,AUD,0,2021-10
SOL,AUD,0,2021-10
LTC,AUD,0,2021-10
DOGE,AUD,0,2021-10
Others,AUD,1,2021-10
USDT,BRL,0,2021-10
BTC,BRL,0,2021-10
BUSD,BRL,0,2021-10
ETH,BRL,0,2021-10
BNB,BRL,0,2021-10
XRP,BRL,0,2021-10
ADA,BRL,0,2021-10
SOL,BRL,0,2021-10
LTC,BRL,0,2021-10
DOGE,BRL,0,2021-10
Others,BRL,1,2021-10
USDT,CZK,0,2021-10
BTC,CZK,0,2021-10
BUSD,CZK,0,2021-10
ETH,CZK,0,2021-10
BNB,CZK,0,2021-10
XRP,CZK,0,2021-10
ADA,CZK,0,2021-10
SOL,CZK,0,2021-10
LTC,CZK,0,2021-10
DOGE,CZK,0,2021-10
Others,CZK,0,2021-10
USDT,EUR,0,2021-10
BTC,EUR,0,2021-10
BUSD,EUR,0,2021-10
ETH,EUR,0,2021-10
BNB,EUR,0,2021-10
XRP,EUR,0,2021-10
ADA,EUR,0,2021-10
SOL,EUR,0,2021-10
LTC,EUR,0,2021-10
DOGE,EUR,0,2021-10
Others,EUR,1,2021-10
USDT,GBP,0,2021-10
BTC,GBP,0,2021-10
BUSD,GBP,0,2021-10
ETH,GBP,0,2021-10
BNB,GBP,0,2021-10
XRP,GBP,0,2021-10
ADA,GBP,0,2021-10
SOL,GBP,0,2021-10
LTC,GBP,0,2021-10
DOGE,GBP,0,2021-10
Others,GBP,1,2021-10
USDT,JPY,0,2021-10
BTC,JPY,0,2021-10
BUSD,JPY,0,2021-10
ETH,JPY,0,2021-10
BNB,JPY,0,2021-10
XRP,JPY,0,2021-10
ADA,JPY,0,2021-10
SOL,JPY,0,2021-10
LTC,JPY,0,2021-10
DOGE,JPY,0,2021-10
Others,JPY,0,2021-10
USDT,MXN,0,2021-10
BTC,MXN,0,2021-10
BUSD,MXN,0,2021-10
ETH,MXN,0,2021-10
BNB,MXN,0,2021-10
XRP,MXN,0,2021-10
ADA,MXN,0,2021-10
SOL,MXN,0,2021-10
LTC,MXN,0,2021-10
DOGE,MXN,0,2021-10
Others,MXN,0,2021-10
USDT,NGN,0,2021-10
BTC,NGN,1,2021-10
BUSD,NGN,0,2021-10
ETH,NGN,0,2021-10
BNB,NGN,0,2021-10
XRP,NGN,0,2021-10
ADA,NGN,0,2021-10
SOL,NGN,0,2021-10
LTC,NGN,0,2021-10
DOGE,NGN,0,2021-10
Others,NGN,0,2021-10
USDT,PLN,0,2021-10
BTC,PLN,0,2021-10
BUSD,PLN,0,2021-10
ETH,PLN,0,2021-10
BNB,PLN,0,2021-10
XRP,PLN,0,2021-10
ADA,PLN,0,2021-10
SOL,PLN,0,2021-10
LTC,PLN,0,2021-10
DOGE,PLN,0,2021-10
Others,PLN,0,2021-10
USDT,RON,0,2021-10
BTC,RON,0,2021-10
BUSD,RON,0,2021-10
ETH,RON,0,2021-10
BNB,RON,0,2021-10
XRP,RON,0,2021-10
ADA,RON,0,2021-10
SOL,RON,0,2021-10
LTC,RON,0,2021-10
DOGE,RON,0,2021-10
Others,RON,0,2021-10
USDT,RUB,0,2021-10
BTC,RUB,0,2021-10
BUSD,RUB,0,2021-10
ETH,RUB,0,2021-10
BNB,RUB,0,2021-10
XRP,RUB,0,2021-10
ADA,RUB,0,2021-10
SOL,RUB,0,2021-10
LTC,RUB,0,2021-10
DOGE,RUB,0,2021-10
Others,RUB,1,2021-10
USDT,TRY,0,2021-10
BTC,TRY,0,2021-10
BUSD,TRY,0,2021-10
ETH,TRY,0,2021-10
BNB,TRY,0,2021-10
XRP,TRY,0,2021-10
ADA,TRY,0,2021-10
SOL,TRY,0,2021-10
LTC,TRY,0,2021-10
DOGE,TRY,0,2021-10
Others,TRY,1,2021-10
USDT,UAH,0,2021-10
BTC,UAH,0,2021-10
BUSD,UAH,0,2021-10
ETH,UAH,0,2021-10
BNB,UAH,0,2021-10
XRP,UAH,0,2021-10
ADA,UAH,0,2021-10
SOL,UAH,0,2021-10
LTC,UAH,0,2021-10
DOGE,UAH,0,2021-10
Others,UAH,0,2021-10
USDT,ZAR,0,2021-10
BTC,ZAR,0,2021-10
BUSD,ZAR,0,2021-10
ETH,ZAR,0,2021-10
BNB,ZAR,0,2021-10
XRP,ZAR,0,2021-10
ADA,ZAR,0,2021-10
SOL,ZAR,0,2021-10
LTC,ZAR,0,2021-10
DOGE,ZAR,0,2021-10
Others,ZAR,0,2021-10
USDT,ARS,0,2021-11
BTC,ARS,0,2021-11
BUSD,ARS,0,2021-11
ETH,ARS,0,2021-11
BNB,ARS,0,2021-11
XRP,ARS,0,2021-11
ADA,ARS,0,2021-11
SOL,ARS,0,2021-11
LTC,ARS,0,2021-11
DOGE,ARS,0,2021-11
Others,ARS,0,2021-11
USDT,AUD,0,2021-11
BTC,AUD,0,2021-11
BUSD,AUD,0,2021-11
ETH,AUD,0,2021-11
BNB,AUD,0,2021-11
XRP,AUD,0,2021-11
ADA,AUD,0,2021-11
SOL,AUD,0,2021-11
LTC,AUD,0,2021-11
DOGE,AUD,0,2021-11
Others,AUD,1,2021-11
USDT,BRL,0,2021-11
BTC,BRL,0,2021-11
BUSD,BRL,0,2021-11
ETH,BRL,0,2021-11
BNB,BRL,0,2021-11
XRP,BRL,0,2021-11
ADA,BRL,0,2021-11
SOL,BRL,0,2021-11
LTC,BRL,0,2021-11
DOGE,BRL,0,2021-11
Others,BRL,1,2021-11
USDT,CZK,0,2021-11
BTC,CZK,0,2021-11
BUSD,CZK,0,2021-11
ETH,CZK,0,2021-11
BNB,CZK,0,2021-11
XRP,CZK,0,2021-11
ADA,CZK,0,2021-11
SOL,CZK,0,2021-11
LTC,CZK,0,2021-11
DOGE,CZK,0,2021-11
Others,CZK,0,2021-11
USDT,EUR,0,2021-11
BTC,EUR,0,2021-11
BUSD,EUR,0,2021-11
ETH,EUR,0,2021-11
BNB,EUR,0,2021-11
XRP,EUR,0,2021-11
ADA,EUR,0,2021-11
SOL,EUR,0,2021-11
LTC,EUR,0,2021-11
DOGE,EUR,0,2021-11
Others,EUR,1,2021-11
USDT,GBP,0,2021-11
BTC,GBP,0,2021-11
BUSD,GBP,0,2021-11
ETH,GBP,0,2021-11
BNB,GBP,0,2021-11
XRP,GBP,0,2021-11
ADA,GBP,0,2021-11
SOL,GBP,0,2021-11
LTC,GBP,0,2021-11
DOGE,GBP,0,2021-11
Others,GBP,1,2021-11
USDT,JPY,0,2021-11
BTC,JPY,0,2021-11
BUSD,JPY,0,2021-11
ETH,JPY,0,2021-11
BNB,JPY,0,2021-11
XRP,JPY,0,2021-11
ADA,JPY,0,2021-11
SOL,JPY,0,2021-11
LTC,JPY,0,2021-11
DOGE,JPY,0,2021-11
Others,JPY,0,2021-11
USDT,MXN,0,2021-11
BTC,MXN,0,2021-11
BUSD,MXN,0,2021-11
ETH,MXN,0,2021-11
BNB,MXN,0,2021-11
XRP,MXN,0,2021-11
ADA,MXN,0,2021-11
SOL,MXN,0,2021-11
LTC,MXN,0,2021-11
DOGE,MXN,0,2021-11
Others,MXN,0,2021-11
USDT,NGN,0,2021-11
BTC,NGN,1,2021-11
BUSD,NGN,0,2021-11
ETH,NGN,0,2021-11
BNB,NGN,0,2021-11
XRP,NGN,0,2021-11
ADA,NGN,0,2021-11
SOL,NGN,0,2021-11
LTC,NGN,0,2021-11
DOGE,NGN,0,2021-11
Others,NGN,0,2021-11
USDT,PLN,0,2021-11
BTC,PLN,0,2021-11
BUSD,PLN,0,2021-11
ETH,PLN,0,2021-11
BNB,PLN,0,2021-11
XRP,PLN,0,2021-11
ADA,PLN,0,2021-11
SOL,PLN,0,2021-11
LTC,PLN,0,2021-11
DOGE,PLN,0,2021-11
Others,PLN,0,2021-11
USDT,RON,0,2021-11
BTC,RON,0,2021-11
BUSD,RON,0,2021-11
ETH,RON,0,2021-11
BNB,RON,0,2021-11
XRP,RON,0,2021-11
ADA,RON,0,2021-11
SOL,RON,0,2021-11
LTC,RON,0,2021-11
DOGE,RON,0,2021-11
Others,RON,0,2021-11
USDT,RUB,0,2021-11
BTC,RUB,0,2021-11
BUSD,RUB,0,2021-11
ETH,RUB,0,2021-11
BNB,RUB,0,2021-11
XRP,RUB,0,2021-11
ADA,RUB,0,2021-11
SOL,RUB,0,2021-11
LTC,RUB,0,2021-11
DOGE,RUB,1,2021-11
Others,RUB,1,2021-11
USDT,TRY,0,2021-11
BTC,TRY,0,2021-11
BUSD,TRY,0,2021-11
ETH,TRY,0,2021-11
BNB,TRY,0,2021-11
XRP,TRY,0,2021-11
ADA,TRY,0,2021-11
SOL,TRY,0,2021-11
LTC,TRY,0,2021-11
DOGE,TRY,0,2021-11
Others,TRY,1,2021-11
USDT,UAH,0,2021-11
BTC,UAH,0,2021-11
BUSD,UAH,0,2021-11
ETH,UAH,0,2021-11
BNB,UAH,0,2021-11
XRP,UAH,0,2021-11
ADA,UAH,0,2021-11
SOL,UAH,0,2021-11
